0.01,0.001,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010115794542598982,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010232929922807535,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010351421666793441,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010471285480508996,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010592537251772887,"Missing[]",4.466835921509635e7,1,1
0.01,0.001071519305237606,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010839269140212038,"Missing[]",4.466835921509635e7,1,1
0.01,0.0010964781961431851,"Missing[]",4.466835921509635e7,1,1
0.01,0.0011091748152624009,"Missing[]",4.466835921509635e7,1,1
0.01,0.001122018454301963,"Missing[]",4.466835921509635e7,1,1
0.01,0.0011350108156723154,"Missing[]",4.466835921509635e7,1,1
0.01,0.0011481536214968829,"Missing[]",4.466835921509635e7,1,1
0.01,0.0011614486138403425,"Missing[]",4.466835921509635e7,1,1
0.01,0.001174897554939529,"Missing[]",4.466835921509635e7,1,1
0.01,0.001188502227437019,"Missing[]",4.466835921509635e7,1,1
0.01,0.001202264434617413,"Missing[]",4.466835921509635e7,1,1
0.01,0.001216186000646368,"Missing[]",4.466835921509635e7,1,1
0.01,0.0012302687708123812,"Missing[]",4.466835921509635e7,1,1
0.01,0.0012445146117713857,"Missing[]",4.466835921509635e7,1,1
0.01,0.0012589254117941675,"Missing[]",4.466835921509635e7,1,1
0.01,0.0012735030810166615,"Missing[]",4.466835921509635e7,1,1
0.01,0.0012882495516931337,"Missing[]",4.466835921509635e7,1,1
0.01,0.0013031667784523,"Missing[]",4.466835921509635e7,1,1
0.01,0.0013182567385564075,"Missing[]",4.466835921509635e7,1,1
0.01,0.001333521432163324,"Missing[]",4.466835921509635e7,1,1
0.01,0.0013489628825916532,"Missing[]",4.466835921509635e7,1,1
0.01,0.001364583136588924,"Missing[]",4.466835921509635e7,1,1
0.01,0.0013803842646028853,"Missing[]",4.466835921509635e7,1,1
0.01,0.0013963683610559376,"Missing[]",4.466835921509635e7,1,1
0.01,0.001412537544622754,"Missing[]",4.466835921509635e7,1,1
0.01,0.0014288939585111022,"Missing[]",4.466835921509635e7,1,1
0.01,0.001445439770745928,"Missing[]",4.466835921509635e7,1,1
0.01,0.0014621771744567182,"Missing[]",4.466835921509635e7,1,1
0.01,0.0014791083881682072,"Missing[]",4.466835921509635e7,1,1
0.01,0.0014962356560944327,"Missing[]",4.466835921509635e7,1,1
0.01,0.0015135612484362087,"Missing[]",4.466835921509635e7,1,1
0.01,0.0015310874616820303,"Missing[]",4.466835921509635e7,1,1
0.01,0.0015488166189124811,"Missing[]",4.466835921509635e7,1,1
0.01,0.0015667510701081486,"Missing[]",4.466835921509635e7,1,1
0.01,0.001584893192461114,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016032453906900418,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016218100973589297,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016405897731995387,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016595869074375613,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016788040181225606,"Missing[]",4.466835921509635e7,1,1
0.01,0.0016982436524617442,"Missing[]",4.466835921509635e7,1,1
0.01,0.0017179083871575877,"Missing[]",4.466835921509635e7,1,1
0.01,0.0017378008287493763,"Missing[]",4.466835921509635e7,1,1
0.01,0.0017579236139586931,"Missing[]",4.466835921509635e7,1,1
0.01,0.0017782794100389228,"Missing[]",4.466835921509635e7,1,1
0.01,0.0017988709151287874,"Missing[]",4.466835921509635e7,1,1
0.01,0.0018197008586099826,"Missing[]",4.466835921509635e7,1,1
0.01,0.0018407720014689563,"Missing[]",4.466835921509635e7,1,1
0.01,0.0018620871366628676,"Missing[]",4.466835921509635e7,1,1
0.01,0.0018836490894898002,"Missing[]",4.466835921509635e7,1,1
0.01,0.0019054607179632482,"Missing[]",4.466835921509635e7,1,1
0.01,0.0019275249131909366,"Missing[]",4.466835921509635e7,1,1
0.01,0.0019498445997580456,"Missing[]",4.466835921509635e7,1,1
0.01,0.0019724227361148533,"Missing[]",4.466835921509635e7,1,1
0.01,0.001995262314968879,"Missing[]",4.466835921509635e7,1,1
0.01,0.0020183663636815616,"Missing[]",4.466835921509635e7,1,1
0.01,0.0020417379446695297,"Missing[]",4.466835921509635e7,1,1
0.01,0.0020653801558105293,"Missing[]",4.466835921509635e7,1,1
0.01,0.0020892961308540386,"Missing[]",4.466835921509635e7,1,1
0.01,0.0021134890398366475,"Missing[]",4.466835921509635e7,1,1
0.01,0.0021379620895022326,"Missing[]",4.466835921509635e7,1,1
0.01,0.00216271852372702,"Missing[]",4.466835921509635e7,1,1
0.01,0.002187761623949552,"Missing[]",4.466835921509635e7,1,1
0.01,0.0022130947096056387,"Missing[]",4.466835921509635e7,1,1
0.01,0.00223872113856834,"Missing[]",4.466835921509635e7,1,1
0.01,0.0022646443075930596,"Missing[]",4.466835921509635e7,1,1
0.01,0.0022908676527677724,"Missing[]",4.466835921509635e7,1,1
0.01,0.0023173946499684796,"Missing[]",4.466835921509635e7,1,1
0.01,0.0023442288153199225,"Missing[]",4.466835921509635e7,1,1
0.01,0.0023713737056616554,"Missing[]",4.466835921509635e7,1,1
0.01,0.00239883291901949,"Missing[]",4.466835921509635e7,1,1
0.01,0.002426610095082414,"Missing[]",4.466835921509635e7,1,1
0.01,0.002454708915685031,"Missing[]",4.466835921509635e7,1,1
0.01,0.0024831331052955702,"Missing[]",4.466835921509635e7,1,1
0.01,0.0025118864315095794,"Missing[]",4.466835921509635e7,1,1
0.01,0.0025409727055493063,"Missing[]",4.466835921509635e7,1,1
0.01,0.0025703957827688645,"Missing[]",4.466835921509635e7,1,1
0.01,0.002600159563165272,"Missing[]",4.466835921509635e7,1,1
0.01,0.0026302679918953813,"Missing[]",4.466835921509635e7,1,1
